User-agent: *
Allow: /
Allow: /privacy
Allow: /terms
Allow: /plans
Allow: /progress
Allow: /setup/onboarding
Allow: /setup/login
Allow: /setup/technique
Allow: /setup/technique-pullups
Allow: /setup/technique-squats

# Private app areas — nie indeksuj
Disallow: /workout/
Disallow: /profile
Disallow: /setup/test/
Disallow: /setup/cycle/
Disallow: /setup/start/
Disallow: /not-found
Disallow: /demo-preview
# Same private areas under the /en/ prefix
Disallow: /en/workout/
Disallow: /en/profile
Disallow: /en/setup/test/
Disallow: /en/setup/cycle/
Disallow: /en/setup/start/
Disallow: /en/not-found
Disallow: /en/demo-preview

Sitemap: https://smart-reps.vercel.app/sitemap.xml
